850:   if(a.kind==='fracture'){
872:    else{const a=Math.atan2(p.vy,p.vx)+(Math.sin(p.age*7.2+p.phase)*.018+Math.sin(p.age*3.1+p.crawlPhase)*.012)*p.writhe;p.vx+=(Math.cos(a)*nominal-p.vx)*Math.min(1,dt*2.7);p.vy+=(Math.sin(a)*nominal-p.vy)*Math.min(1,dt*2.7);}
873:    if(p.life<.22){const decay=Math.max(.18,p.life/.22);p.vx*=.90+.09*decay;p.vy*=.90+.09*decay;p.retractClock-=dt;if(p.retractClock<=0&&p.pathCount>2){p.pathCount--;p.retractClock=.025;}}
874:    p.x+=p.vx*dt;p.y+=p.vy*dt;const ndx=p.x-p.path[2],ndy=p.y-p.path[3];if(ndx*ndx+ndy*ndy>=p.nodeSpacing*p.nodeSpacing)pushBloodPathNode(p,p.lastX,p.lastY);p.path[0]=p.x;p.path[1]=p.y;relaxBloodPath(p,dt);
875:    for(const o of queryObjects(p.x,p.y,p.r+12)){if(o.active&&o.solid&&o.type==='wall'&&rectCircle(o,p.x,p.y,p.r)){p.blocked=true;p.life=Math.min(p.life,.11);p.vx*=.16;p.vy*=.16;break;}}
876:    p.hitClock-=dt;if(p.hitClock<=0){p.hitClock=p.isBranch?.045:.034;
877:     for(let n=0;n<p.pathCount-1;n++){const ax=p.path[n*2],ay=p.path[n*2+1],bx=p.path[(n+1)*2],by=p.path[(n+1)*2+1],mx=(ax+bx)*.5,my=(ay+by)*.5,segR=Math.hypot(bx-ax,by-ay)*.5+p.r+25;
878:      for(const e of queryEnemies(mx,my,segR)){if(e.hp<=0||p.hitTargets.has(e))continue;const rr=e.r+p.r;if(bloodPointSegmentDist2(e.x,e.y,ax,ay,bx,by)<=rr*rr){const sdx=bx-ax,sdy=by-ay,sl2=sdx*sdx+sdy*sdy,t=sl2>1e-8?Math.max(0,Math.min(1,((e.x-ax)*sdx+(e.y-ay)*sdy)/sl2)):0,qx=ax+sdx*t,qy=ay+sdy*t;if(!pathClearTo(qx,qy,e.x,e.y,.5))continue;p.hitTargets.add(e);hitEnemy(e,p.damage,bx-ax,by-ay,false,4);sfx('bloodHit');bloodWrapFx.push({x:e.x,y:e.y,r:e.r+5,angle:Math.atan2(by-ay,bx-ax),life:p.isBranch?.24:.32,maxLife:p.isBranch?.24:.32,crit:p.crit,branch:p.isBranch,phase:p.phase+n*.31});if(bloodWrapFx.length>48)bloodWrapFx.shift();if(p.manifestationReady&&!p.manifested)resolveWeaponCrit('blood',{crit:true,projectile:p,hit:e,x:e.x,y:e.y,dirX:bx-ax,dirY:by-ay});}}
879:      for(const o of queryObjects(mx,my,segR)){if(!o.active||!isTargetObject(o)||p.objectHits.has(o))continue;if(segmentHitsExpandedRect(ax,ay,bx,by,o,p.r+(isBreakableProp(o)?4:0))){p.objectHits.add(o);damageObject(o,p.damage*.72);if(p.objectTarget===o)p.objectTarget=null;if(p.manifestationReady&&!p.manifested)resolveWeaponCrit('blood',{crit:true,projectile:p,hit:o,x:o.x+o.w/2,y:o.y+o.h/2,dirX:bx-ax,dirY:by-ay});}}
880:     }
881:    }
882:    if(p.life<=0)removePooledAt(projectiles,i,'projectile');continue;
883:   }
884:   p.x+=p.vx*dt;p.y+=p.vy*dt;p.life-=dt;if(p.life<=0)removePooledAt(projectiles,i,'projectile');
885:  }
886:  for(let i=bloodWrapFx.length-1;i>=0;i--){const f=bloodWrapFx[i];f.life-=dt;if(f.life<=0)swapRemove(bloodWrapFx,i);}
887:  for(let wi=waves.length-1;wi>=0;wi--){
888:   const w=waves[wi];
889:   if((w.delay||0)>0){w.delay-=dt;if(w.delay>0)continue;w.delay=0;if(!w.started){w.started=true;if(w.kind==='heart'&&w.echoDepth){w.x=player.x;w.y=player.y;}if(w.sfxKind)sfx(w.sfxKind);}}
890:   w.life-=dt;w.r+=(w.max-w.r)*Math.min(1,(w.expandRate||14)*dt);
891:   for(const e of queryEnemies(w.x,w.y,w.r+40)){const dx=e.x-w.x,dy=e.y-w.y;if(dx*dx+dy*dy<(e.r+w.r)**2&&!w.hit.has(e)&&((w.environment)||pathClearTo(w.x,w.y,e.x,e.y,.75))){w.hit.add(e);hitEnemy(e,w.damage,dx,dy,w.crit,6);}}
892:   w.objectHit=w.objectHit||new Set();damageBreakablesAround(w.x,w.y,w.r+8,w.damage*(w.environment?.72:.46),w.objectHit);
893:   if(w.life<=0)swapRemove(waves,wi);
894:  }
895:  const pick=player.pickup*(1+player.pickupBonus)*organMods.pickup,magnetR=pick*1.25,magnetR2=magnetR*magnetR;
896:  for(let i=orbs.length-1;i>=0;i--){
897:   const o=orbs[i],dx=player.x-o.x,dy=player.y-o.y,d2=dx*dx+dy*dy,collectR=player.r+o.r+5;
898:   if(d2<magnetR2||globalMagnet>0){const d=Math.sqrt(d2)||1;o.x+=dx/d*(globalMagnet>0?760:460)*dt;o.y+=dy/d*(globalMagnet>0?760:460)*dt;}
899:   if(d2<collectR*collectR){gainXp(o.v);removePooledAt(orbs,i,'orb');}
900:  }
901:  for(let i=pickups.length-1;i>=0;i--){const o=pickups[i],dx=player.x-o.x,dy=player.y-o.y,d2=dx*dx+dy*dy,cr=player.r+o.r+5;if(d2<cr*cr){const type=o.type;collectPickup(o);schedulePickupRespawn(type);removePooledAt(pickups,i,'pickup');}}
902:  for(let i=organDrops.length-1;i>=0;i--){const o=organDrops[i],dx=player.x-o.x,dy=player.y-o.y,d2=dx*dx+dy*dy,mag=145;if(d2<mag*mag){const d=Math.sqrt(d2)||1;o.x+=dx/d*330*dt;o.y+=dy/d*330*dt;}const cr=player.r+o.r+6;if(d2<cr*cr){collectOrganDrop(o);removePooledAt(organDrops,i,'organDrop');}}
903:  orbMergeClock+=dt;if(orbMergeClock>=.85){orbMergeClock=0;mergeNearbyOrbs();}
904:  for(let i=hazards.length-1;i>=0;i--){const h=hazards[i];h.life-=dt;h.tick-=dt;if(h.tick<=0){h.tick=.32;for(const e of queryEnemies(h.x,h.y,h.r+40)){const dx=e.x-h.x,dy=e.y-h.y;if(dx*dx+dy*dy<(h.r+e.r)**2)e.hp-=h.damage;}}if(h.life<=0)swapRemove(hazards,i);}
905:  for(let i=corpses.length-1;i>=0;i--){const c=corpses[i];c.life-=dt;if(c.life<=0)removePooledAt(corpses,i,'corpse');}
906:  for(let i=deathFx.length-1;i>=0;i--){const d=deathFx[i];d.life-=dt;if(d.life<=0){finishDeath(d);removePooledAt(deathFx,i,'deathFx');}}
907:  for(let i=leechFx.length-1;i>=0;i--){const f=leechFx[i];f.life-=dt;f.tx=player.x;f.ty=player.y;if(f.life<=0)swapRemove(leechFx,i);}
908:  for(let i=brainLinks.length-1;i>=0;i--){const f=brainLinks[i];f.life-=dt;if(f.life<=0)swapRemove(brainLinks,i);}for(let i=shockFx.length-1;i>=0;i--){const f=shockFx[i];f.life-=dt;if(f.life<=0)swapRemove(shockFx,i);}
909:  if(currentWave&&!enemies.some(e=>e.waveId===currentWave.id)){
910:   const rewardXp=18+Math.min(12,growthCount*2),rewardHeal=18;
911:   spawnXpOrb(player.x-22,player.y,rewardXp);spawnXpOrb(player.x+22,player.y,8);
912:   player.hp=Math.min(player.maxHp,player.hp+rewardHeal);
913:   broadcast('비공식 라운드 종료 · '+currentWave.label);
914:   toast(`웨이브 보상 · 경험치 ${rewardXp+8} / HP +${rewardHeal}`);
915:   currentWave=null;anomalyClock=Math.max(anomalyClock,55);
916:  }
917:  for(let i=particles.length-1;i>=0;i--){const p=particles[i];p.x+=p.vx*dt;p.y+=p.vy*dt;p.vx*=.94;p.vy*=.94;p.life-=dt;if(p.life<=0)removePooledAt(particles,i,'particle');}
918:  if(hudClock<=0){hudClock=.1;updateHudDom(false);}if(debugClock<=0){debugClock=.25;updateDebugDom();}
919: 
920: }
